barrio;ley;identificacion;circunscripcion;seccion;manzana;parcela;division;tipo_unidad;nrounidad;piso;depto;telefono;partidaunidad;digitoverificador;tipoplano;valuacionfiscal;nueva;mtstotales;mtscubiertos;habilitado
CABA;6593;Yerbal 2217/21/23/25/91;5;65;100;1;Yerbal 2217/21/23/25/91;Vivienda;15;PB;45;;;;;;N;;;S
CABA;6593;Yerbal 2217/21/23/25/91;5;65;100;1;Yerbal 2217/21/23/25/91;Vivienda;23;3;24;;;;;;N;;;S
CABA;6593;Yerbal 2217/21/23/25/91;5;65;100;1;Yerbal 2217/21/23/25/91;Vivienda;51;2;82;;;;;;N;;;S
CABA;6593;Yerbal 2217/21/23/25/91;5;65;100;1;Yerbal 2217/21/23/25/91;Vivienda;52;2;83;;;;;;N;;;S
CABA;6593;Yerbal 2217/21/23/25/91;5;65;100;1;Yerbal 2217/21/23/25/91;Vivienda;68;2;21;;;;;;N;;;S
CABA;6593;Yerbal 2217/21/23/25/91;5;65;100;1;Yerbal 2217/21/23/25/91;Vivienda;74;3;84;;;;;;N;;;S
CABA;6593;Yerbal 2217/21/23/25/91;5;65;100;1;Yerbal 2217/21/23/25/91;Vivienda;92;3;22;;;;;;N;;;S
CABA;6593;Yerbal 4629;1;77;35;1;Yerbal 4629;Vivienda;1;4;9;;;;;;N;;;S
CABA;6593;Yerbal 4651/4653/4657;;;;;Yerbal 4651/4653/4657;Vivienda;3;1;3;;;;;;N;;;S
CABA;6593;Yerbal 765;7;45;29;11;Yerbal 765;Vivienda;1;;;;;;;;N;;;S
CABA;6593;Yerbal 765;7;45;29;11;Yerbal 765;Vivienda;2;;;;;;;;N;;;S
CABA;6593;Zamudio 5981;16;75;106;5;Zamudio 5981;Vivienda;1;;;;;;;;N;;;S
CABA;6593;Zuviría 166/68;6;40;123;9;Zuviría 166/68;Vivienda;2;;;;;;;;N;;;S
CABA;6593;Zuviría 302;6;40;93;1;Zuviría 302;Comercial;1;;;;;;;;N;;;S
