c_unid_ejec;xl_unid_ejec
2135;SEC DESCENTRALIZACION
468;SUBSECRETARIA HABITAT E INCLUSION
385;SUBS MOVILIDAD SUSTENTABLE
8801;DIRECCION GENERAL DE DESARROLLO SALUDABLE
462;MIN.HÀBITAT Y DES. HUMANO
9500;D.G.CIENCIA Y TECNOLOGÌA
9602;SUBS.RELACIONES INTERNAC.E INSTITUCIONALES
9607;D.G.OBRAS PROYECTOS Y DISEÑO URBANO
8750;DIR.GRAL. CONTROL DE GESTION
790;SUBSECRETARIA DE ECONOMIA CREATIVA
525;DIR.GRAL.PATRIMONIO MUSEOS Y CASCO HISTORICO
9608;D.G.INNOVACIÒN SOCIAL Y PLANEAMIENTO PARTICIP
9609;D.G.ATENCIÒN Y CERCANÌA CIUDADANA
9610;UPE RELOCALIZ.Y GEST.INTEGRAL EDIF.DEL GCBA
9611;VICEJEFATURA DE GOBIERNO
9612;D.G.REFORMA POLÌTICA Y ELECTORAL
9700;SUBS.HABITAT E INCLUSIÒN
9710;D.G.NEGOCIACIONES LABOARALES
9750;SEC.GRAL. Y RELACIONES INTERNACIONALES
9760;SEC.PLANIFICACION EVALUACION Y COORDINACION DE GESTION
9761;D.GRAL.INFRAESTRUCTURA ESCOLAR
9762;U.EVAL.INTEGRAL DE LA CALIDAD Y EQUID.EDUC.
9763;D.G.GESTIÒN DE LA FLOTA AUTOMOTOR
9945;DIR.GRAL.DE ASISTENCIA A BENEFICIARIOS DE LA EX CASSABA
9944;DIR.GRAL.DE COMUNICACIONES Y RELACIONES INSTITUCIONALES
9950;UNIDAD DE PROYECTOS ESPECIALES (UPE) PLAN HIDRAULICO
9932;UNIDAD DE PROYECTOS ESPECIALES (UPE) PLAN HIDRAULICO
9980;SECRETARIA CULTURA CIUDADANA Y FUNCION PUBLICA
9981;DIR.GRAL.DE COMUNICACIONES Y RELACIONES INSTITUCIONALES
9982;UPE JUEGOS OLIMPICOS DE LA JUVENTUD BS AS 2018
9983;DIRECCION GENERAL GOBIERNO ELECTRONICO
9986;SUBSECRETARIA DE BIENESTAR SOCIAL
9985;DIR.GRAL.SEGUIMIENTO DE GESTIÒN
9858;SUBSECRETARIA DE COMUNICACION
2156;DIR GRAL MANT ESP PUB COMUNAL
2178;DIR GRAL CONTROL DE GESTION
2179;DIR GRAL EVALUACION DEL GASTO
2185;D G PLANIFICACION ESTRATEGICA
2186;DIR GRAL COORD GUBERNAMENTAL
2187;DIR GRAL GESTION COMUNITARIA
8744;DIRECCION GENERAL PLANIFICACION Y PRESUPUESTO
791;DIRECCION GENERAL EMPRENDEDORES
792;DIRECCION GENERAL CIENCIA Y TECNOLOGIA
2170;SUBS PLAN Y GEST COMUNITARIA
2669;DIRECCION GENERAL DE GESTION DE INVERSIONES
922;DIRECCION GENERAL PROYECTO DE CIUDAD INTELIGENTE Y GOBIERNO ABIERTO
2670;DIRECCION GENERAL PLANEAMIENTO Y DESARROLLO ESTRATEGICO
923;DIRECCION GENERAL INNOVACION Y GOBIERNO ABIERTO
2671;DIRECCION GENERAL PROMOCION DE INVERSIONES
924;DIRECCION GENERAL CIUDAD MODERNA Y SUSTENTABLE
4000;SUBSECRETARÍA DE ATENCIÓN HOSPITALARIA
4001;SUBSECRETARIA ATENCION PRIMARIA AMBULATORIA Y COMUNITARIA
4002;ENTE AUTARQUICO INSTITUTO DE TRANSPLANTE
4003;SUBSECRETARIA ADMINISTRACION DEL SISTEMA DE SALUD
852;SUBSECRETARIA DE FINANZAS
853;SUBSECRETARIA DE GESTION OPERATIVA
854;SUBSECRETARIA GESTION Y ADMINISTRACION ECONOMICA
855;DIR GRAL PLANIFICACION Y CONTROL OPERATIVO
857;DIR GRAL DESARROLLO DEL SERVICIO CIVIL
858;DIR GRAL RELACIONES LABORALES
859;DIR GRAL ADMINIST Y LIQUIDACION DE HABERES
860;DIR GRAL ASUNTOS LABORALES Y PREVISIONALES
861;DIR GRAL ADMINISTRACION  Y MEDICINA DEL TRABAJO
873;SUBDIR GRAL PROYECTOS CON ORG MULTILATERALES DE CREDITO
874;SUBDIR GRAL EVALUACION FINANCIERA
2999;DIRECCION GRAL. POLITICAS DE PREVENCIÒN DEL DELITO
9987;DIRECCION GENERAL DESARROLLO GASTRONOMICO
9988;DIR. GRAL. PROMOCION DE POLITICAS DE BIENESTAR CIUDADANO
9989;DIRECCION GENERAL DEPORTE SOCIAL Y DESARROLLO DEPORTIVO
9990;DIRECCION GENERAL DE INFRAESTRUCTURA DEPORTIVA
9991;DIRECCION GENERAL ADMINISTRACION Y ORGANIZACION DEPORTIVA
9946;DIRECCION GENERAL CONVIVENCIA EN LA DIVERSIDAD
9947;DIRECCION GENERAL DE COLECTIVIDADES
9948;CONSEJO ASESOR EN POLITICAS PUBLICAS DE MEMORIA
9000;SUBSEC.  DE BIENESTAR CIUDADANO
9992;DIRECCION GENERAL DE DESARROLLO FAMILIAR
457;DIR  GRAL ADMINIS Y DESARROLLO RECURSOS HUMANOS
9984;SUBSECRETARIA DE COMUNICACION
9949;DIRECCION GENERAL DE OPINION PUBLICA
9955;UPE ESTRATEGIA Y COMUNICACION DIGITAL
9951;DIRECCION GENERAL COMUNICACION DIRECTA
9952;DIRECCION GENERAL COMUNICACION PARTICIPATIVA
9953;DIRECCION GENERAL PRODUCCION GENERAL
9954;DIRECCION GENERAL EVENTOS DE GOBIERNO
9995;DIRECCION GENERAL DE ESTUDIOS Y TECNOLOGIAS DE LA INFORMACION
2188;DIRECCION GENERAL POLITICAS DE SEGURIDAD CIUDADANA
2189;CONSEJO DE SEGURIDAD Y PREVENCION DEL DELITO - LEY Nº 1689
9957;DIRECCION GENERAL DE ASISTENCIA A BENEFICIARIOS DE LA EX CASSABA
2190;ORGANISMO DEL REGISTRO PUBLICO DE COMERCIO Y CONTRALOR DE PERSONAS JURIDICAS LEY Nº 2875
872;SUBSECRETARIA JEFATURA DE LA POLICIA METROPOLITANA
888;SUBSECRETARIA SUBJEFATURA DE LA POLICIA METROPOLITANA
891;DIRECCION GENERAL ADMINISTRACION DE RECURSOS HUMANOS DE LA POLICIA METROPOLITANA
889;DIRECCION GENERAL DE SUMINISTROS A LA POLICIA METROPOLITANA
890;DIRECCION GENERAL INFRAESTRUCTURA DE LA POLICIA METROPOLITANA
2193;SUBSECRETARIA DE SEGURIDAD OPERATIVA
2194;DIRECCION GENERAL INFORMACION Y ESTADISTICA CRIMINAL
2195;DIRECCION GENERAL INVESTIGACION CRIMINAL
2196;DIRECCION GENERAL COORDINACION OPERATIVA
2197;DIRECCION GENERAL DE EVENTOS MASIVOS
2210;SUBSECRETARIA DE VINCULACION CIUDADANA CON LA SEGURIDAD
2211;DIRECCION GENERAL CONTENCION PRIMARIA DE LA CIUDADANIA ANTE DELITOS
2212;UPE PARA LA TRANSFERENCIA DE FUNCIONES Y FACULTADES EN MATERIA DE SEGURIDAD
155;DIRECCION GENERAL PLANEAMIENTO DE EMERGENCIA Y COORDINACION DE BOMBEROS
2213;UNIDAD DE ENLACE DE FALTAS DE TRANSITO
2214;DIRECCION GENERAL PLANIFICACION DE SEGURIDAD CON RECURSOS NO POLICIALES
9510;UPE ECOPARQUE
8940;DIRECCION GENERAL POLITICA Y ESTRATEGIA AMBIENTAL
498;SECRETARIA INTEGRACION SOCIAL PARA PERSONAS MAYORES
8017;DIRECCION GENERAL PLANIFICACION Y CONTROL DE GESTION
9997;UPE AUTODROMO DE LA CIUDAD DE BUENOS AIRES
382;UPE - EJECUCION DE OBRAS ESPECIALES
899;MINISTERIO DE ECONOMIA Y FINANZAS-OBLIGACIONES DEL TESORO
698;MINISTERIO DE ECONOMIA Y FINANZAS-SERVICIO DE LA DEUDA
6638;DIRECCIÓN GENERAL UNIDAD INFORMÁTICA DE ADMINISTRACIÓN FINANCIERA
845;DIRECCION GENERAL PREVENCION DEL DELITO
545;MINISTERIO DE EDUCACION E INNOVACION
6001;MINISTERIO DE ECONOMÍA Y FINANZAS
9958;UPE ESTRATEGIA Y COMUNICACIÓN DIGITAL
495;DIRECCIÓN GENERAL DEPENDENCIA Y ATENCIÓN PRIMARIA
496;DIRECCIÓN GENERAL PROTECCIÓN Y DESARROLLO SOSTENIBLE
497;DIRECCIÓN GENERAL PROMOCIÓN E INCLUSIÓN SOCIAL
9998;SUBSECRETARIA DE ADMINISTRACION GENERAL Y DE USO DEL ESPACIO PUBLICO
9972;UPE JUEGOS OLIMPICOS DE LA JUVENTUD BS AS 2018
686;COORDINACIÓN GENERAL SERVICIOS
687;DIRECCION GENERAL DE SEGURIDAD INFORMATICA
897;SECRETARIA DE JUSTICIA Y SEGURIDAD
898;SECRETARIA DE ADMINISTRACION DE SEGURIDAD Y EMERGENCIAS
7400;SUSECRETARIA DESARROLLO DEL POTENCIA HUMANO
7451;UNIDAD PARA LA IGUALDAD DE GENERO
7452;GESTIÓN PÚBLICA PARA LA IGUALDAD DE GÉNERO
7453;ARTICULACIÓN INSTITUCIONAL PARA LA IGUALDAD DE GÉNERO
7350;SUBSECRETARIA DE VINCULACIÓN Y PARTICIPACIÓN CIUDADANA
7351;DIRECCIÓN GENERAL PARTICIPACIÓN CIUDADANA Y CERCANÍA
7352;DIRECCIÓN GENERAL ESTRATEGIA Y VINCULACIÓN GUBERNAMENTAL
499;DIR. GRAL. MEJORAMIENTO DE VIVIENDA
402;SECRETARIA DE INTEGRACION SOCIAL PARA PERSONAS MAYORES
403;DIR. GRAL. DEPENDENCIA Y ATENCIÓN PRIMARIA
405;DIR. GRAL. PROMOCION E INCLUSION SOCIAL
406;DIR. GRAL. PROTECCION Y DESARROLLO SOSTENIBLE
2810;SUBSECRETARÍA DE ASUNTOS INTERJURISDICCIONALES
2811;DIR. GRAL. TRANSFERENCIAS DE COMPETENCIAS
459;DIR.GRAL. DE SERVICIOS Y DEPENDENCIA
463;DIR.GRAL.PROTECCION E INCLUSION
464;DIR GRAL DESARROLLO TERRITORIAL
465;DIR GRAL DESARROLLO INCLUSIVO
466;DIR GRAL HABITAT
467;DIR GRAL INCLUSION SOCIAL
784;DIR GRAL TRANSPORTE MASIVO DE BUSES RAPIDOS
9020;SUBS REGISTROS, INTERPRETACION Y CATASTRO
9021;DIR GRAL INTERPRETACION URBANISTICA
9022;DIR GRAL PLANIFICACION DE OBRAS
9023;DIR GRAL DATOS, ESTADISTICAS Y PROYECCION URBANA
9024;DIR GRAL INNOVACION URBANA
9025;DIR GRAL ECONOMIA URBANA
9026;DIR GRAL ANTROPOLOGIA URBANA
9550;UPE RELOCALIZACION Y GESTION INTEGRAL DE EDIFICIOS DE CABA
892;SS.ADMINISTRACION FUERZAS POLICIALES DE LA CDAD.
8001;DIR.GRAL.GESTION CALIDAD Y DEMANDA CIUDADANA
8002;SS. CARRERA DOCENTE Y FORMACION TECNICO PROFESIONAL
8003;SISTEMA INTEGRAL DE COORDINACION DE POLITICAS SOCIALES
8005;SS.DESARROLLO ECONOMICO
8006;D.G.ADMINISTRACION DE BIENES Y CONCESIONES
8007;SS.INNOVACION Y CIUDAD INTELIGENTE
2198;SS DE COORDINACION Y PROMOCION DE EVENTOS
9621;UPE PARQUE DE LA INNOVACIÓN
9622;UPE - UNIDAD DE PROYECTOS ESPECIALES CIUDAD MOVIL
9027;DIRECCION GENERAL DE PROYECTOS DE ARQUITECTURA
8501;SUBSECRETARIA DE INVESTIGACIONES Y ESTADISTICA CRIMINAL
285;SECRETARÍA DE COORDINACIÓN GENERAL
489;UPE URBANIZACION BARRIO PADRE CARLOS MUGICA
492;DIR. GRAL. INTEGRACION SOCIAL
493;DIRECCION GENERAL INTEGRACION ECONOMICA
494;DIR. GRAL. OBRAS, PROYECTOS Y DISE?O URBANO
1002;CONSEJO SOCIAL
1003;SECRETARIA DE INCLUSION SOCIAL Y ATENCION INMEDIATA
1004;DIR.GRAL. ATENCION INTEGRAL INMEDIATA
1005;DIR. GRAL. ABORDAJE COMUNITARIO
1006;DIR.GRAL. DESARROLLO E INCLUSION SOCIAL
1007;SUBSECRETARIA DE DESARROLLO DEL POTENCIAL HUMANO
1008;DIR. GRAL. ARTICULACION PUBLICO-PRIVADA
1009;DIR.GRAL. POLITICAS ALIMENTARIAS
1010; DIR. GRAL. DESARROLLO DE INFANCIAS Y ADOLESCENCIAS
2812;DIRECCION GENERAL ARTICULACION INTERJURISDICCIONAL
2813;SUBSECRETARÍA DE ASUNTOS METROPOLITANOS
2814;DIRECCIÓN GENERAL ARTICULACIÓN CUENCA MATANZA RIACHUELO
1011;DIR. GRAL MEJORAMIENTO DE VIVIENDA
9740;SUBSECRETARIA DE GESTION URBANA
99;MINISTERIO DE HACIENDA Y FINANZAS - OBLIGACIONES DEL TESORO
98;MINISTERIO DE HACIENDA Y FINANZAS - SERVICIO DE LA DEUDA  PUBLICA
7440;INSTITUTO DE GESTION ELECTORAL
4019;CESACS 3,18,43
8941;DIRECCION GENERAL OPERACION DE RECICLADO
400;DIR. GRAL. DESARROLLO SALUDABLE
407;DIRECCIÓN GENERAL CIUDAD AMIGABLE PARA PERSONAS MAYORES
448;DIRECCION GENERAL PROMOCION SOCIAL Y BIENESTAR
451;DIRECCION GENERAL POLITICAS ASISTENCIALES PARA PERSONAS MAYORES
4020;SECRETARIA DE BIENESTAR INTEGRAL
7026;SUBSECRETARÍA DE POLÍTICAS GASTRONÓMICAS
7345;SUBSECRETARÍA DE ASUNTOS PÚBLICOS ESTRATÉGICOS
7346;DIRECCIÓN GENERAL ARTICULACIÓN DE PROYECTOS ESTRATÉGICOS
7347;DIRECCIÓN GENERAL COORDINACIÓN Y VINCULACIÓN ESTRATÉGICA
8713;DIRECCION GENERAL CULTURA Y DERECHOS HUMANOS
7353;SUBSECRETARIA DE PROYECCION ESTRATEGICA
7354;DIRECCIÓN GENERAL OPINIÓN PÚBLICA
7355;SUBSECRETARIA DE CONTENIDO Y PRODUCCIÓN
7356;DIRECCIÓN GENERAL CONTENIDOS
7357;DIRECCIÓN GENERAL ARTE, CREATIVIDAD Y PRODUCCIÓN
7358;SUBSECRETARIA DE COMUNICACIÓN Y PARTICIPACIÓN CIUDADANA
7359;DIRECCIÓN GENERAL ANÁLISIS Y DESARROLLO
7360;DIRECCIÓN GENERAL COMUNICACIÓN
2014;UNIDAD DE GESTION DE CUMPLIMIENTO
2015;SUBSECRETARIA GESTION ESTRATEGICA Y CALIDAD INSTITUCIONAL
2016;DIRECCION GENERAL GESTION ESTRATEGICA
2017;DIRECCION GENERAL CALIDAD INSTITUCIONAL
2018;DIRECCION GENERAL COORDINACION LEGAL
2019;DIRECCION GENERAL COORDINACION Y CONSOLIDACION NORMATIVA
2023;DIRECCION GENERAL GESTION DOCUMENTAL
2505;SUBSECRETARIA DE MEDIOS Y PRENSA
2506;DIRECCION GENERAL PLANEAMIENTO DE MEDIOS
7000;D.G.CUERPO AGENTES DE CONROL TRANSITO Y SEGURIDAD VIAL
7003;D.G.GESTION DIGITAL
7004;DIR.GRAL. FISCALIZACIÒN DEL ESPACIO PUBLICO
7005;D.G.COORDINACIÒNTECNOLO GIAS Y FINANCIAMIENTO EN SALUD
7006;SUBSEC.ECONOMIA CREATIVA Y COMERCIO EXTERIOR
9266;ENTE DE TURISMO
2199;CONSEJO ECONOMICO Y SOCIAL DE LA CABA
635;DIRECCION GENERAL PROYECTOS CON FINANCIAMIENTO ESTRUCTURADO
2807;SUBSECRETARIA DE ARTICULACION Y FORTALECIMIENTO DE GESTION
2808;DIRECCION GENERAL ARTICULACION TERRITORIAL
2809;DIRECCION GENERAL ESTRATEGIA Y FORTALECIMIENTO TERRITORIAL
558;SECRETARIA DE CIENCIA, TECNOLOGIA E INNOVACION
7343;UNIDAD DE GESTION DE INTERVENCION SOCIAL
7344;DG.ESTRATEGIA DE POLITICA GUBERNAMENTAL Y COMUNICACIONAL
7348;DIR. GRAL. PLANIFICACION Y DISCURSO
7349;DIR. GRAL. PROYECTOS ESTRATEGICOS Y CALIDAD DE VIDA
9733;DG.RECICLADO Y ECONOMÌA CIRCULAR
8116;UNIDAD DE DEPORTES
7361;SUBSECRETARIA DE VINCULACIÓN Y COMUNICACIÓN INTERJURISDICCIONAL
7362;DIRECCIÓN GENERAL COMUNICACIÓN INTERJURISDICCIONAL
7363;DIRECCIÓN GENERAL VINCULACIÓN DIRECTA
7364;DIRECCIÓN GENERAL COMUNICACIÓN CON EL SECTOR PRIVADO Y EL TERCER SECTOR
202;SUBSECRETARÍA DE ASUNTOS METROPOLITANOS Y TRANSFERENCIA DE COMPETENCIAS
203;DIRECCIÓN GENERAL GESTIÓN METROPOLITANA Y TRANSFERENCIA DE COMPETENCIAS
7013;SUBSECRETARÍA DE COOPERACIÓN PARA EL DESARROLLO ECONÓMICO Y LA PRODUCCIÓN
204;DIRECCIÓN GENERAL RELACIONAMIENTO INTERNACIONAL
205;SUBSECRETARÍA DE PROMOCIÓN Y DESARROLLO UNIVERSITARIO
206;DIRECCIÓN GENERAL VINCULACIÓN UNIVERSITARIA
207;DIRECCIÓN GENERAL DESARROLLO UNIVERSITARIO
291;DIRECCIÓN GENERAL COOPERACIÓN E INTERCAMBIO DE INFORMACIÓN
292;DIRECCIÓN GENERAL BÚSQUEDA DE PERSONAS
7110;UNIDAD DE COORDINACIÓN GESTIÓN DE POLÍTICAS PRODUCTIVAS
4021;SUBSECRETARIA PARA PERSONAS MAYORES
4022;DIRECCIÓN GENERAL COORDINACIÓN Y VINCULACIÓN PARA PERSONAS MAYORES
8619;ORGANO GARANTE DEL DERECHO DE ACCESO A LA INFORMACIÓN
175;UNIDAD DE FORMACIÓN EN ESTRATEGIAS URBANAS Y REDES DE CIUDADES
3101;COMUNA 1
3102;COMUNA 2
3103;COMUNA 3
3104;COMUNA 4
3105;COMUNA 5
3106;COMUNA 6
3107;COMUNA 7
3108;COMUNA 8
3109;COMUNA 9
3110;COMUNA 10
3111;COMUNA 11
3112;COMUNA 12
3113;COMUNA 13
3114;COMUNA 14
3115;COMUNA 15
230;SECRETARÍA DE ATENCIÓN CIUDADANA Y GESTIÓN  COMUNAL
229;SUBSECRETARÍA DE GESTIÓN COMUNAL
228;SUBSECRETARÍA DE SERVICIOS AL CIUDADANO
4023;UNIDAD DE PROYECTOS ESPECIALES SEGUIMIENTO Y COORDINACION ADMINISTRATIVA
1183;Subsecretaría de Seguridad Ciudadana y Orden Público
1182;Dirección General Coordinación Operativa del Cuerpo de Agentes de Prevención
1181;Subsecretaría de Prevención y Vinculación Ciudadana en Seguridad
3123;Comuna 13
3124;COMUNA 14
122;Instituto de Gestión Electoral
8548;Dirección General Coordinación Operativa de Detenidos
9994;DIRECCION GENERAL ASUNTOS INTERJURISDICCIONALES Y TRANSFERENCIAS DE COMPETENCIAS
9993;DIRECCION GENERAL PROGRAMAS DE COOPERACION INTERJURISDICCIONAL Y CASAS DE LA CIUDAD
4004;CENTRO DE SALUD 34
4005;CENTROS SALUD 22 38
25;CENTROS SALUD 17 21 25 26
4006;CENTROS SALUD 17 21 25 26
4007;CENTROS SALUD 2 12 27
4008;CENTROS SALUD 11 45
4009;CENTRO SALUD 33
4010;CENTRO SALUD 36
4012;CS 9 15 41
4013;CS. 1 8 10 16 30 32 35 39
4014;CS 6 14 19 20 24 31 40 43 44
4015;CS 3 4 5 7 28 29 37
4016;SALUD COMUNITARIA-ACUMAR
2215;DIRECCION GENERAL ELECTORAL
2157;DIRECCION GENENRAL COMPETENCIAS COMUNALES
846;SUBSECRETARÍA DE TECNOLOGÍA E INFORMÁTICA
844;SUBSECRETARÍA DE CAPITAL HUMANO DE SEGURIDAD
7413;SUBSECRETARIA DE FORTALECIMIENTO PERSONAL, FAMILIAR Y COMUNITARIO
7201;SUBSECRETARIA DE GESTION ADMINISTRATIVA
7206;DIRECCION GENERAL EVALUACION AMBIENTAL
174;DIRECCION GENERAL PLANIFICACION ESTRATEGICA Y CONTROL DE GESTION
2024;SUBSECRETARIA DE RELACIONES INTERNACIONALES
2028;DIRECCION GENERAL PROYECCION INTERNACIONAL
2029;SUBSECRETARIA DE RELACIONES INSTITUCIONALES
2030;DIRECCIÓN GENERAL RELACIONES CON EL TERCER SECTOR Y ORGANISMOS PÚBLICOS
2031;DIRECCIÓN GENERAL RELACIONES CON EL SECTOR PRIVADO
72;UNIDAD DE ANALISIS PROSPECTIVO
353;SECRETARIA DE DEPORTES
354;DIRECCION GENERAL DEPORTE SOCIAL Y DESARROLLO DEPORTIVO
355;DIRECCION GENERAL DE INFRAESTRUCTURA
356;UPE AUTÓDROMO DE LA CIUDAD DE BUENOS AIRES
357;DIRECCIÓN GENERAL ARTICULACIÓN INTERJURISDICCIONAL DEL DEPORTE
358;DIRECCIÓN GENERAL ALTO RENDIMIENTO Y LEGADO
516;DIRECCIÓN GENERAL COOPERACIÓN CULTURAL INTERNACIONAL
293;SUBSECRETARIA DE CAPITAL HUMANO
8100;OFICINA DE INTEGRIDAD PUBLICA
73;UNIDAD DE ASUNTOS PÚBLICOS
1107;SUBSECRETARIA DE DESARROLLO CIUDADANO
2032;UNIDAD PARA LA IGUALDAD DE GÉNERO Y ASUNTOS INSTITUCIONALES
1022;CONSEJO SOCIAL
1032;SECRETARÍA DE ASUNTOS ESTRATÉGICOS
8655;SECRETARIA DE SEGURIDAD
128;INSTITUTO DE GESTION ELECTORAL
226;INSTITUTO DE GESTIÓN ELECTORAL
286;DIRECCIÓN GENERAL GESTIÓN METROPOLITANA
287;DIRECCIÓN GENERAL TRANSFERENCIA DE COMPETENCIAS
7441;ENTE PÚBLICO NO ESTATAL PARQUE DE LA INNOVACIÓN
124;SECRETARÍA DE ADMINISTRACIÓN, JUSTICIA Y SOPORTE OPERATIVO DE SEGURIDAD
32;Dirección General Análisis Prospectivo
33;Subsecretaría de Cultura Ciudadana y Derechos Humanos
34;Dirección General Relaciones Internacionales
35;Subsecretaria de la Mujer
38;Subsecretaria de Relaciones Institucionales
39;Dirección General Cultos  
40;Secretaría General
41;Subsecretaría de Ambiente
42;Dirección General Desarrollo Sostenible y Economía Circular
43;Dirección General Áreas de Conservación y Restauración Ambiental
44;Dirección General Proyectos Estratégica
54;Dirección General Cooperación Cultural
55;Subsecretaría Gestión del Aprendizaje
56;Subsecretaria de Planeamiento e Innovación Educativa
57;Subsecretaría de Tecnología Educativa 
58;Dirección General Desarrollo Gastronómico
74;Ministerio de Desarrollo Económico
59;Subsecretaría de Políticas Productivas
75;Dirección General Micro, Pequeñas y Medianas Empresas
131;Dirección General de Infraestructura
132;Upe Autódromo de la Ciudad de Buenos Aires
133;Dirección General Deporte de Elite y Alto Rendimiento
9764;DIRECCION GENERAL DE MANTENIMIENTO ESCOLAR
8653;DIRECCION GENERAL DE HABILITACIONES Y PERMISOS
8654;DIRECCION GENERAL DE FISCALIZACION Y CONTROL DE OBRAS
7007;DIRECCION GENERAL DE EMPRENDEDORES
2000;SUBSECRETARIA GESTION ESTRATEGICA Y CALIDAD INSTITUCIONAL
2003;DIRECCION GENERAL CALIDAD INSTITUCIONAL Y GOBIERNO ABIERTO
4011;CENTRO SALUD COMUNITARIA-SALUD
893;POLICIA DE LA CIUDAD
894;ADMINISTRACION DE SEGURIDAD
895;SUBSECRETARIA DE PREVENCION DEL DELITO
896;UNIDAD ENLACE CONSEJO DE SEGURIDAD Y PREVENCION DEL DELITO
2004;SUBSECRETARIA DE RELACIONES INTERNACIONALES E INSTITUCIONALES
2804;SUBS. REFORMA POLITICA Y ASUNTOS LEGISLATIVOS
2805;SUBS. ASUNTOS INTERJURISDICCIONALES Y POLITICA METROPOLITANA
2806;UPE PUERTO DE BUENOS AIRES
9016;SUBSECRETARIA DE BIENESTAR CIUDADANO
848;DIR. GRAL. DIAGNOSTICO Y DISEÑO DE POLITICAS DE INTERVENCION TEMPRANA DE LA SEGURIDAD
8004;DIRECCION GENERAL OBSERVATORIO, CULTURA CIUDADANA Y CAMBIO CULTURAL
8009;DIRECCION GENERAL RELOCALIZACIÓN Y GESTION INTEGRAL DE EDIFICIOS CABA
8010;DG.INFRAESTRUCTURA DE TRANSPORTE
8011;UPE MOVILIDAD SALUDABLE
8012;DG.HABILITACION DE CONDUCTORES Y TRANSPORTE
8013;DG.TECNICO ADMINISTRATIVA Y LEGAL
8014;DIRECCION GENERAL FERIAS
9996;AGENCIA DE BIENES S.E.
8031;DIRECCIÓN GENERAL OPERATIVA COMUNAL
843;SS DE GESTION ADMINISTRATIVA
9999;SUBSECRETARIA DE ADMINISTRACIÓN DE BIENES INMUEBLES
9619;Órgano Garante del Derecho de Acceso a la Información 
7136;D.G.PLANIF. Y COORDINACIÓN DE GESTIÓN
7137;D.G.TÉCNICO ADMINISTR.Y LEGAL
7138;UPE PARQUE DE LA INNOVACIÓN
7139;CONSEJO ECO Y SOC DE LA CABA
7140;UE.EX AUIII LEY 3396
7141;CORPORACIÓN BS.AS.SUR S.E.
7142;ENTE METROPOLITANO REGUL.SERV.PÚBLICO
7143;UPE SIMPLIFICACIÓN PRODUCTIVA
7144;PARQUE DE LA CIUDAD
7145;DG.PROGRAMAS DE COOPER.FEDERAL
7146;DG.REPRESENTACIONES DE LA CIUDAD
7148;DG.POLITICAS Y ESTADÍSTICAS METROPOLITANAS
7147;UPE INST.FORMACIÓN POLÍTICA GEST.PÚBLICA
7149;SS.COORDINACIÓN GENERAL
7150;DG.PLAN.Y SEG. GESTIÓN
7151;DG.ACTIVOS DIGIT.TECNOLOGIA E INFORMÁTICA
7152;DG. ADQ. Y CONTRATACIONES
7153;DG.INFRAESTR.Y MANTENIMIENTO
7154;DG.LOGÍSTICA Y FLOTA
7155;SS.CAPITAL HUMANO
7156;DG.ADM.RECURSOS HUMANOS
7157;DG.COMPENSACIONES
7162;MIN.ESP.PÚBLICO E HIG. URBANA
7158;SS.MANTENIMIENTO URBANO
7159;DG.FISCALIZACIÓN URBANA
4017;CEMAR 1 Paternal
4018;CEMAR 2 Barracas
7160;SS.PAISAJE URBANO
7161;DG.CONSERV.PAISAJE URBANO
7163;DG.FISCALIZACIÓN URBANA
7164;DG.MONITOREO Y SISTEMAS
7165;DG.PLANIF.Y COOR DE INT URBANAS
7166;DG.OBRAS EN VÍAS PEATONALES
7168;SS. DE ADMINISTRACIÓN
7169;SS.HIGIENE URBANA
7185;DG.ENTIDADES Y CULTO
7170;MINISTERIO DE HACIENDA Y FINANZAS
7186;SS.GOB.ABIERTO Y REND. DE CUENTAS
7187;DG.COMPROM.GOB Y.RENDICIÓN DE CUENTAS
7188;SS.COOP.URBANA FEDERAL
7189;DG.INTERC.DE GESTIÓN
7190;DG.RELAC.FEDERALES Y PRODUCTIVAS
7191;UPE DIÁLOGO SOCIAL
7192;MINISTRO DE EDUCACIÓN
7180;SS.CARRERA DOCENTE
7181;DG.ESC.NORMALES SUP.Y ART.
7182;SS.AG.APREND.A LO LARGO DE LA VIDA
7008;DIR.GRAL.OBRAS REGENERACION URBANA
8016;SS.MOVILIDAD SUSTENTABLE Y SEGURA
8015;SS.MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS
8020;SECRETARIA DE ATENCION Y GESTION CIUDADANA
148;DIRECCION GENERAL PROYECTOS TECNOLOGICOS Y GESTION DOCUMENTAL
8993;DIR.GRAL.PROG. DE COOPERACION INTERJURISDICCIONAL Y REPRESENTACIONES DE LA CIUDAD
2158;DCION GRAL OBRAS COMUNALES Y MANTENIMIENTO EDILICIO
2159;DCION GRAL DESCENTRALIZACION Y DESCONCENTRACION COMUNAL
8030;SUBSECRETARIA DE GESTION COMUNAL
71;MINISTERIO PÚBLICO FISCAL
8018;SUBSECRETARÍA DE MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS
699;SUBSECRETARÍA DE TRABAJO, INDUSTRIA Y COMERCIO
663;DIRECCIÓN GENERAL DE EMPLEO
